0x2f2a,uni2E90,KANGXI RADICAL LAME
0x2f33,uni2E93,KANGXI RADICAL SHORT THREAD
0x2fa7,uni2ED1,KANGXI RADICAL LONG
0x2fc1,uni2EE4,KANGXI RADICAL GHOST
0x4e00,uni2F00,CJK UNIFIED IDEOGRAPH-4E00
0x4e28,uni2F01,CJK UNIFIED IDEOGRAPH-4E28
0x4e36,uni2F02,CJK UNIFIED IDEOGRAPH-4E36
0x4e3f,uni2F03,CJK UNIFIED IDEOGRAPH-4E3F
0x4e59,uni2F04,CJK UNIFIED IDEOGRAPH-4E59
0x4e80,uni2EF2,CJK UNIFIED IDEOGRAPH-4E80
0x4e85,uni2F05,CJK UNIFIED IDEOGRAPH-4E85
0x4e8c,uni2F06,CJK UNIFIED IDEOGRAPH-4E8C
0x4ea0,uni2F07,CJK UNIFIED IDEOGRAPH-4EA0
0x4eba,uni2F08,CJK UNIFIED IDEOGRAPH-4EBA
0x513f,uni2F09,CJK UNIFIED IDEOGRAPH-513F
0x5140,uni2E8E,CJK UNIFIED IDEOGRAPH-5140
0x5165,uni2F0A,CJK UNIFIED IDEOGRAPH-5165
0x516b,uni2F0B,CJK UNIFIED IDEOGRAPH-516B
0x5182,uni2F0C,CJK UNIFIED IDEOGRAPH-5182
0x5196,uni2F0D,CJK UNIFIED IDEOGRAPH-5196
0x51ab,uni2F0E,CJK UNIFIED IDEOGRAPH-51AB
0x51e0,uni2F0F,CJK UNIFIED IDEOGRAPH-51E0
0x51f5,uni2F10,CJK UNIFIED IDEOGRAPH-51F5
0x5200,uni2F11,CJK UNIFIED IDEOGRAPH-5200
0x529b,uni2F12,CJK UNIFIED IDEOGRAPH-529B
0x52f9,uni2F13,CJK UNIFIED IDEOGRAPH-52F9
0x5315,uni2F14,CJK UNIFIED IDEOGRAPH-5315
0x531a,uni2F15,CJK UNIFIED IDEOGRAPH-531A
0x5338,uni2F16,CJK UNIFIED IDEOGRAPH-5338
0x5341,uni2F17,CJK UNIFIED IDEOGRAPH-5341
0x535c,uni2F18,CJK UNIFIED IDEOGRAPH-535C
0x5369,uni2F19,CJK UNIFIED IDEOGRAPH-5369
0x5382,uni2F1A,CJK UNIFIED IDEOGRAPH-5382
0x53b6,uni2F1B,CJK UNIFIED IDEOGRAPH-53B6
0x53c8,uni2F1C,CJK UNIFIED IDEOGRAPH-53C8
0x53e3,uni2F1D,CJK UNIFIED IDEOGRAPH-53E3
0x56d7,uni2F1E,CJK UNIFIED IDEOGRAPH-56D7
0x571f,uni2F1F,CJK UNIFIED IDEOGRAPH-571F
0x58eb,uni2F20,CJK UNIFIED IDEOGRAPH-58EB
0x5902,uni2F21,CJK UNIFIED IDEOGRAPH-5902
0x590a,uni2F22,CJK UNIFIED IDEOGRAPH-590A
0x5915,uni2F23,CJK UNIFIED IDEOGRAPH-5915
0x5927,uni2F24,CJK UNIFIED IDEOGRAPH-5927
0x5973,uni2F25,CJK UNIFIED IDEOGRAPH-5973
0x5b50,uni2F26,CJK UNIFIED IDEOGRAPH-5B50
0x5b80,uni2F27,CJK UNIFIED IDEOGRAPH-5B80
0x5bf8,uni2F28,CJK UNIFIED IDEOGRAPH-5BF8
0x5c0f,uni2F29,CJK UNIFIED IDEOGRAPH-5C0F
0x5c22,uni2E90,CJK UNIFIED IDEOGRAPH-5C22
0x5c38,uni2F2B,CJK UNIFIED IDEOGRAPH-5C38
0x5c6e,uni2F2C,CJK UNIFIED IDEOGRAPH-5C6E
0x5c71,uni2F2D,CJK UNIFIED IDEOGRAPH-5C71
0x5ddb,uni2F2E,CJK UNIFIED IDEOGRAPH-5DDB
0x5de5,uni2F2F,CJK UNIFIED IDEOGRAPH-5DE5
0x5df1,uni2F30,CJK UNIFIED IDEOGRAPH-5DF1
0x5df3,uni2E92,CJK UNIFIED IDEOGRAPH-5DF3
0x5dfe,uni2F31,CJK UNIFIED IDEOGRAPH-5DFE
0x5e72,uni2F32,CJK UNIFIED IDEOGRAPH-5E72
0x5e7a,uni2E93,CJK UNIFIED IDEOGRAPH-5E7A
0x5e7f,uni2F34,CJK UNIFIED IDEOGRAPH-5E7F
0x5ef4,uni2F35,CJK UNIFIED IDEOGRAPH-5EF4
0x5efe,uni2F36,CJK UNIFIED IDEOGRAPH-5EFE
0x5f0b,uni2F37,CJK UNIFIED IDEOGRAPH-5F0B
0x5f13,uni2F38,CJK UNIFIED IDEOGRAPH-5F13
0x5f51,uni2E94,CJK UNIFIED IDEOGRAPH-5F51
0x5f61,uni2F3A,CJK UNIFIED IDEOGRAPH-5F61
0x5f73,uni2F3B,CJK UNIFIED IDEOGRAPH-5F73
0x5fc3,uni2F3C,CJK UNIFIED IDEOGRAPH-5FC3
0x6208,uni2F3D,CJK UNIFIED IDEOGRAPH-6208
0x6238,uni2F3E,CJK UNIFIED IDEOGRAPH-6238
0x624b,uni2F3F,CJK UNIFIED IDEOGRAPH-624B
0x652f,uni2F40,CJK UNIFIED IDEOGRAPH-652F
0x6534,uni2F41,CJK UNIFIED IDEOGRAPH-6534
0x6535,uni2E99,CJK UNIFIED IDEOGRAPH-6535
0x6587,uni2F42,CJK UNIFIED IDEOGRAPH-6587
0x6589,uni2EEB,CJK UNIFIED IDEOGRAPH-6589
0x6597,uni2F43,CJK UNIFIED IDEOGRAPH-6597
0x65a4,uni2F44,CJK UNIFIED IDEOGRAPH-65A4
0x65b9,uni2F45,CJK UNIFIED IDEOGRAPH-65B9
0x65e0,uni2F46,CJK UNIFIED IDEOGRAPH-65E0
0x65e1,uni2E9B,CJK UNIFIED IDEOGRAPH-65E1
0x65e5,uni2F47,CJK UNIFIED IDEOGRAPH-65E5
0x66f0,uni2F48,CJK UNIFIED IDEOGRAPH-66F0
0x6708,uni2F49,CJK UNIFIED IDEOGRAPH-6708
0x6728,uni2F4A,CJK UNIFIED IDEOGRAPH-6728
0x6b20,uni2F4B,CJK UNIFIED IDEOGRAPH-6B20
0x6b62,uni2F4C,CJK UNIFIED IDEOGRAPH-6B62
0x6b6f,uni2EED,CJK UNIFIED IDEOGRAPH-6B6F
0x6b79,uni2F4D,CJK UNIFIED IDEOGRAPH-6B79
0x6bb3,uni2F4E,CJK UNIFIED IDEOGRAPH-6BB3
0x6bcb,uni2F4F,CJK UNIFIED IDEOGRAPH-6BCB
0x6bcd,uni2E9F,CJK UNIFIED IDEOGRAPH-6BCD
0x6bd4,uni2F50,CJK UNIFIED IDEOGRAPH-6BD4
0x6bdb,uni2F51,CJK UNIFIED IDEOGRAPH-6BDB
0x6c0f,uni2F52,CJK UNIFIED IDEOGRAPH-6C0F
0x6c11,uni2EA0,CJK UNIFIED IDEOGRAPH-6C11
0x6c14,uni2F53,CJK UNIFIED IDEOGRAPH-6C14
0x6c34,uni2F54,CJK UNIFIED IDEOGRAPH-6C34
0x706b,uni2F55,CJK UNIFIED IDEOGRAPH-706B
0x722a,uni2F56,CJK UNIFIED IDEOGRAPH-722A
0x7236,uni2F57,CJK UNIFIED IDEOGRAPH-7236
0x723b,uni2F58,CJK UNIFIED IDEOGRAPH-723B
0x723f,uni2F59,CJK UNIFIED IDEOGRAPH-723F
0x7247,uni2F5A,CJK UNIFIED IDEOGRAPH-7247
0x7259,uni2F5B,CJK UNIFIED IDEOGRAPH-7259
0x725b,uni2F5C,CJK UNIFIED IDEOGRAPH-725B
0x72ac,uni2F5D,CJK UNIFIED IDEOGRAPH-72AC
0x7384,uni2F5E,CJK UNIFIED IDEOGRAPH-7384
0x7389,uni2F5F,CJK UNIFIED IDEOGRAPH-7389
0x74dc,uni2F60,CJK UNIFIED IDEOGRAPH-74DC
0x74e6,uni2F61,CJK UNIFIED IDEOGRAPH-74E6
0x7518,uni2F62,CJK UNIFIED IDEOGRAPH-7518
0x751f,uni2F63,CJK UNIFIED IDEOGRAPH-751F
0x7528,uni2F64,CJK UNIFIED IDEOGRAPH-7528
0x7530,uni2F65,CJK UNIFIED IDEOGRAPH-7530
0x758b,uni2F66,CJK UNIFIED IDEOGRAPH-758B
0x7676,uni2F68,CJK UNIFIED IDEOGRAPH-7676
0x767d,uni2F69,CJK UNIFIED IDEOGRAPH-767D
0x76ae,uni2F6A,CJK UNIFIED IDEOGRAPH-76AE
0x76bf,uni2F6B,CJK UNIFIED IDEOGRAPH-76BF
0x76ee,uni2F6C,CJK UNIFIED IDEOGRAPH-76EE
0x77db,uni2F6D,CJK UNIFIED IDEOGRAPH-77DB
0x77e2,uni2F6E,CJK UNIFIED IDEOGRAPH-77E2
0x77f3,uni2F6F,CJK UNIFIED IDEOGRAPH-77F3
0x793a,uni2F70,CJK UNIFIED IDEOGRAPH-793A
0x79be,uni2F72,CJK UNIFIED IDEOGRAPH-79BE
0x7a74,uni2F73,CJK UNIFIED IDEOGRAPH-7A74
0x7acb,uni2F74,CJK UNIFIED IDEOGRAPH-7ACB
0x7adc,uni2EEF,CJK UNIFIED IDEOGRAPH-7ADC
0x7af9,uni2F75,CJK UNIFIED IDEOGRAPH-7AF9
0x7c73,uni2F76,CJK UNIFIED IDEOGRAPH-7C73
0x7cf8,uni2F77,CJK UNIFIED IDEOGRAPH-7CF8
0x7f36,uni2F78,CJK UNIFIED IDEOGRAPH-7F36
0x7f51,uni2F79,CJK UNIFIED IDEOGRAPH-7F51
0x7f8a,uni2F7A,CJK UNIFIED IDEOGRAPH-7F8A
0x7fbd,uni2F7B,CJK UNIFIED IDEOGRAPH-7FBD
0x8001,uni2F7C,CJK UNIFIED IDEOGRAPH-8001
0x800c,uni2F7D,CJK UNIFIED IDEOGRAPH-800C
0x8012,uni2F7E,CJK UNIFIED IDEOGRAPH-8012
0x8033,uni2F7F,CJK UNIFIED IDEOGRAPH-8033
0x807f,uni2F80,CJK UNIFIED IDEOGRAPH-807F
0x8089,uni2F81,CJK UNIFIED IDEOGRAPH-8089
0x81e3,uni2F82,CJK UNIFIED IDEOGRAPH-81E3
0x81ea,uni2F83,CJK UNIFIED IDEOGRAPH-81EA
0x81f3,uni2F84,CJK UNIFIED IDEOGRAPH-81F3
0x81fc,uni2F85,CJK UNIFIED IDEOGRAPH-81FC
0x820c,uni2F86,CJK UNIFIED IDEOGRAPH-820C
0x821b,uni2F87,CJK UNIFIED IDEOGRAPH-821B
0x821f,uni2F88,CJK UNIFIED IDEOGRAPH-821F
0x826e,uni2F89,CJK UNIFIED IDEOGRAPH-826E
0x8272,uni2F8A,CJK UNIFIED IDEOGRAPH-8272
0x8278,uni2F8B,CJK UNIFIED IDEOGRAPH-8278
0x864d,uni2F8C,CJK UNIFIED IDEOGRAPH-864D
0x864e,uni2EC1,CJK UNIFIED IDEOGRAPH-864E
0x866b,uni2F8D,CJK UNIFIED IDEOGRAPH-866B
0x8840,uni2F8E,CJK UNIFIED IDEOGRAPH-8840
0x884c,uni2F8F,CJK UNIFIED IDEOGRAPH-884C
0x8863,uni2F90,CJK UNIFIED IDEOGRAPH-8863
0x897e,uni2F91,CJK UNIFIED IDEOGRAPH-897E
0x897f,uni2EC4,CJK UNIFIED IDEOGRAPH-897F
0x898b,uni2F92,CJK UNIFIED IDEOGRAPH-898B
0x89d2,uni2F93,CJK UNIFIED IDEOGRAPH-89D2
0x8a00,uni2F94,CJK UNIFIED IDEOGRAPH-8A00
0x8c37,uni2F95,CJK UNIFIED IDEOGRAPH-8C37
0x8c46,uni2F96,CJK UNIFIED IDEOGRAPH-8C46
0x8c55,uni2F97,CJK UNIFIED IDEOGRAPH-8C55
0x8c78,uni2F98,CJK UNIFIED IDEOGRAPH-8C78
0x8c9d,uni2F99,CJK UNIFIED IDEOGRAPH-8C9D
0x8d64,uni2F9A,CJK UNIFIED IDEOGRAPH-8D64
0x8d70,uni2F9B,CJK UNIFIED IDEOGRAPH-8D70
0x8db3,uni2F9C,CJK UNIFIED IDEOGRAPH-8DB3
0x8eab,uni2F9D,CJK UNIFIED IDEOGRAPH-8EAB
0x8eca,uni2F9E,CJK UNIFIED IDEOGRAPH-8ECA
0x8f9b,uni2F9F,CJK UNIFIED IDEOGRAPH-8F9B
0x8fb0,uni2FA0,CJK UNIFIED IDEOGRAPH-8FB0
0x9091,uni2FA2,CJK UNIFIED IDEOGRAPH-9091
0x9149,uni2FA3,CJK UNIFIED IDEOGRAPH-9149
0x91c6,uni2FA4,CJK UNIFIED IDEOGRAPH-91C6
0x91cc,uni2FA5,CJK UNIFIED IDEOGRAPH-91CC
0x91d1,uni2FA6,CJK UNIFIED IDEOGRAPH-91D1
0x9577,uni2ED1,CJK UNIFIED IDEOGRAPH-9577
0x9580,uni2FA8,CJK UNIFIED IDEOGRAPH-9580
0x961c,uni2FA9,CJK UNIFIED IDEOGRAPH-961C
0x96b6,uni2FAA,CJK UNIFIED IDEOGRAPH-96B6
0x96b9,uni2FAB,CJK UNIFIED IDEOGRAPH-96B9
0x96e8,uni2FAC,CJK UNIFIED IDEOGRAPH-96E8
0x9751,uni2FAD,CJK UNIFIED IDEOGRAPH-9751
0x9752,uni2ED8,CJK UNIFIED IDEOGRAPH-9752
0x975e,uni2FAE,CJK UNIFIED IDEOGRAPH-975E
0x9762,uni2FAF,CJK UNIFIED IDEOGRAPH-9762
0x9769,uni2FB0,CJK UNIFIED IDEOGRAPH-9769
0x97cb,uni2FB1,CJK UNIFIED IDEOGRAPH-97CB
0x97ed,uni2FB2,CJK UNIFIED IDEOGRAPH-97ED
0x97f3,uni2FB3,CJK UNIFIED IDEOGRAPH-97F3
0x9801,uni2FB4,CJK UNIFIED IDEOGRAPH-9801
0x98a8,uni2FB5,CJK UNIFIED IDEOGRAPH-98A8
0x98db,uni2FB6,CJK UNIFIED IDEOGRAPH-98DB
0x98df,uni2FB7,CJK UNIFIED IDEOGRAPH-98DF
0x9996,uni2FB8,CJK UNIFIED IDEOGRAPH-9996
0x9999,uni2FB9,CJK UNIFIED IDEOGRAPH-9999
0x99ac,uni2FBA,CJK UNIFIED IDEOGRAPH-99AC
0x9aa8,uni2FBB,CJK UNIFIED IDEOGRAPH-9AA8
0x9ad8,uni2FBC,CJK UNIFIED IDEOGRAPH-9AD8
0x9adf,uni2FBD,CJK UNIFIED IDEOGRAPH-9ADF
0x9b25,uni2FBE,CJK UNIFIED IDEOGRAPH-9B25
0x9b2f,uni2FBF,CJK UNIFIED IDEOGRAPH-9B2F
0x9b32,uni2FC0,CJK UNIFIED IDEOGRAPH-9B32
0x9b3c,uni2EE4,CJK UNIFIED IDEOGRAPH-9B3C
0x9b5a,uni2FC2,CJK UNIFIED IDEOGRAPH-9B5A
0x9ce5,uni2FC3,CJK UNIFIED IDEOGRAPH-9CE5
0x9e75,uni2FC4,CJK UNIFIED IDEOGRAPH-9E75
0x9e7f,uni2FC5,CJK UNIFIED IDEOGRAPH-9E7F
0x9ea5,uni2FC6,CJK UNIFIED IDEOGRAPH-9EA5
0x9ea6,uni2EE8,CJK UNIFIED IDEOGRAPH-9EA6
0x9ebb,uni2FC7,CJK UNIFIED IDEOGRAPH-9EBB
0x9ec4,uni2EE9,CJK UNIFIED IDEOGRAPH-9EC4
0x9ecd,uni2FC9,CJK UNIFIED IDEOGRAPH-9ECD
0x9ed2,uni2FCA,CJK UNIFIED IDEOGRAPH-9ED2
0x9ef9,uni2FCB,CJK UNIFIED IDEOGRAPH-9EF9
0x9efd,uni2FCC,CJK UNIFIED IDEOGRAPH-9EFD
0x9f0e,uni2FCD,CJK UNIFIED IDEOGRAPH-9F0E
0x9f13,uni2FCE,CJK UNIFIED IDEOGRAPH-9F13
0x9f20,uni2FCF,CJK UNIFIED IDEOGRAPH-9F20
0x9f3b,uni2FD0,CJK UNIFIED IDEOGRAPH-9F3B
0x9f4a,uni2FD1,CJK UNIFIED IDEOGRAPH-9F4A
0x9f52,uni2FD2,CJK UNIFIED IDEOGRAPH-9F52
0x9f8d,uni2FD3,CJK UNIFIED IDEOGRAPH-9F8D
0x9f9c,uni2FD4,CJK UNIFIED IDEOGRAPH-9F9C
0x9fa0,uni2FD5,CJK UNIFIED IDEOGRAPH-9FA0
0xfe19,uni205D,PRESENTATION FORM FOR VERTICAL HORIZONTAL ELLIPSIS
0xfe30,uni205A,PRESENTATION FORM FOR VERTICAL TWO DOT LEADER
0xff0d,minus,FULLWIDTH HYPHEN-MINUS
0xff5e,uni301C,FULLWIDTH TILDE
